name,type,address,postcode,contact,website,area_code,area_name
Stretford Trussell Trust,Food Banks,"Trafford Christian Life Centre, 107 Barton Road, Stretford, Manchester",M32 9AF,[email],http://stretford.foodbank.org.uk/,E08000009,Trafford
Trafford South Trussell Trust,Food Banks,"The Fuse ROC Centre, Warburton Lane, Partington, Manchester",M31 4BU,[email],http://traffordsouth.foodbank.org.uk/,E08000009,Trafford
Trafford South Trussell Trust,Food Banks,"St Francis Church, Budworth Road, Sale Moor, Manchester",M33 2RP,[email],http://traffordsouth.foodbank.org.uk/,E08000009,Trafford
Trafford South Trussell Trust,Food Banks,"Sale West Credit Unit Rooms, Newbury Avenue, Sale, Manchester",M33 4QW,[email],http://traffordsouth.foodbank.org.uk/,E08000009,Trafford
Trafford South Trussell Trust,Food Banks,"St Albans Church Hall, Lindsell Road, Altrincham",WA14 5NX,[email],http://traffordsouth.foodbank.org.uk/,E08000009,Trafford
Trafford South Trussell Trust,Food Banks,"Timperley Methodist Church, Stockport Road, Timperley",WA15 7UG,[email],http://traffordsouth.foodbank.org.uk/,E08000009,Trafford
Feed my City mobile van,Meal providers,"Limelight car park, 1 St Brides Way Stretford on Mondays and St Brides Church car park on Wednesdays",M16 9NW,https://feedmycity.org/home/contact/,https://feedmycity.org/,E08000009,Trafford
"Bread and Butter Thing, The",Pantries and food clubs,"Ear4U, Moss Lane, Partington",M31 4FA,[email],https://breadandbutterthing.org/,E08000009,Trafford
"Bread and Butter Thing, The",Pantries and food clubs,"St Francis Church, Budworth Road, Sale",M33 2RP,[email],https://breadandbutterthing.org/,E08000009,Trafford
Hulme Community Pantry,Pantries and food clubs,"3-5 Malvern Row, Hulme",M15 4FD,0161 868 0266 [email],https://www.trafforddirectory.co.uk/kb5/trafford/fsd/service.page?id=ICvM_DmJYGI&newadultchannel=5-4,E08000009,Trafford
The Globe: Old Trafford Pantry,Pantries and food clubs,79 Cornbrook Street Old Trafford Manchester,M16 7QB,[email],https://118aglobe.wordpress.com/,E08000009,Trafford
"Bread and Butter Thing, The",Pantries and food clubs,"St John's Centre, St John's Road, Old Trafford",M16 7GX,07860 063 304Â ,https://breadandbutterthing.org/,E08000009,Trafford
